賃料（下限）	cond[monthmoneyroom]	下限なし	3.0万円	3.5万円	4.0万円	4.5万円	5.0万円	5.5万円	6.0万円	6.5万円	7.0万円	7.5万円	8.0万円	8.5万円	9.0万円	9.5万円	10万円	11万円	12万円	13万円	14万円	15万円	16万円	17万円	18万円	19万円	20万円	30万円	50万円	100万円
賃料（下限）value	cond[monthmoneyroom]	0	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10	11	12	13	14	15	16	17	18	19	20	30	50	100
賃料（上限）	cond[monthmoneyroomh]	上限なし	3.0万円	3.5万円	4.0万円	4.5万円	5.0万円	5.5万円	6.0万円	6.5万円	7.0万円	7.5万円	8.0万円	8.5万円	9.0万円	9.5万円	10万円	11万円	12万円	13万円	14万円	15万円	16万円	17万円	18万円	19万円	20万円	30万円	50万円	100万円
賃料（上限）value	cond[monthmoneyroomh]	0	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	7.5	8.0	8.5	9.0	9.5	10	11	12	13	14	15	16	17	18	19	20	30	50	100
共益費/管理費を含む	cond[kanrihi]	0	1																											
共益費/管理費を含むvalue	cond[kanrihi]	0	1																											
礼金なし	cond[reikin]	0	1																											
礼金なし	cond[reikin]	0	1																											
敷金なし	cond[shikikin]	0	1																											
敷金なしvalue	cond[shikikin]	0	1																											
専有面積（下限）	cond[housearea]	下限なし	10平米	15平米	20平米	25平米	30平米	35平米	40平米	45平米	50平米	60平米	70平米	80平米	90平米	100平米	110平米	120平米	130平米	140平米	150平米	200平米								
専有面積（下限）value	cond[housearea]	0	10	15	20	25	30	35	40	45	50	60	70	80	90	100	110	120	130	140	150	200								
専有面積（上限）	cond[houseareah]	上限なし	10平米	15平米	20平米	25平米	30平米	35平米	40平米	45平米	50平米	60平米	70平米	80平米	90平米	100平米	110平米	120平米	130平米	140平米	150平米	200平米								
専有面積（上限）value	cond[houseareah]	0	10	15	20	25	30	35	40	45	50	60	70	80	90	100	110	120	130	140	150	200								
ワンルーム	cond[madori][11]	0	1																											
ワンルームvalue	cond[madori][11]	0	1																											
1K	cond[madori][12]	0	1																											
1Kvalue	cond[madori][12]	0	1																											
1DK	cond[madori][13]	0	1																											
1DKvalue	cond[madori][13]	0	1																											
1LDK	cond[madori][15]	0	1																											
1LDKvalue	cond[madori][15]	0	1																											
2K	cond[madori][22]	0	1																											
2Kvalue	cond[madori][22]	0	1																											
2DK	cond[madori][23]	0	1																											
2DKvalue	cond[madori][23]	0	1																											
2LDK	cond[madori][25]	0	1																											
2LDKvalue	cond[madori][25]	0	1																											
3K	cond[madori][32]	0	1																											
3Kvalue	cond[madori][32]	0	1																											
3DK	cond[madori][33]	0	1																											
3DKvalue	cond[madori][33]	0	1																											
3LDK	cond[madori][35]	0	1																											
3LDKvalue	cond[madori][35]	0	1																											
4K	cond[madori][42]	0	1																											
4Kvalue	cond[madori][42]	0	1																											
4DK	cond[madori][43]	0	1																											
4DKvalue	cond[madori][43]	0	1																											
4LDK以上	cond[madori][45-]	0	1																											
4LDK以上value	cond[madori][45-]	0	1																											
駅徒歩分	cond[walkminutesh]	指定なし	1分以内	5分以内	7分以内	10分以内	15分以内	20分以内																						
駅徒歩分value	cond[walkminutesh]	0	1	5	7	10	15	20																						
バス乗車時間含む	cond[bustime]	0	1																											
バス乗車時間含むvalue	cond[bustime]	0	1																											
築年数	cond[houseageh]	指定なし	新築	3年以内	5年以内	10年以内	15年以内	20年以内	25年以内	30年以内																				
築年数value	cond[houseageh]	0	1	3	5	10	15	20	25	30																				
だわり条件	バス・トイレ別	cond[mcf][220301]	0	1																											
バス・トイレ別value	cond[mcf][220301]	0	1																											
2階以上	cond[mcf][340102]	0	1																											
2階以上value	cond[mcf][340102]	0	1																											
室内洗濯機置場	cond[mcf][290901]	0	1																											
室内洗濯機置場value	cond[mcf][290901]	0	1																											
エアコン	cond[mcf][240104]	0	1																											
エアコンvalue	cond[mcf][240104]	0	1																											
駐車場あり	cond[mcf][320801]	0	1																											
駐車場ありvalue	cond[mcf][320801]	0	1																											
南向き	cond[mcf][340501]	0	1																											
南向きvalue	cond[mcf][340501]	0	1																											
オートロック	cond[mcf][310101]	0	1																											
オートロックvalue	cond[mcf][310101]	0	1																											
追い焚き	cond[mcf][220401]	0	1																											
追い焚きvalue	cond[mcf][220401]	0	1																											
1階の物件	cond[mcf][340101]	0	1																											
1階の物件value	cond[mcf][340101]	0	1																											
2階以上	cond[mcf][340102]	0	1																											
2階以上value	cond[mcf][340102]	0	1																											
最上階	cond[mcf][340201]	0	1																											
最上階value	cond[mcf][340201]	0	1																											
角部屋	cond[mcf][340401]	0	1																											
角部屋value	cond[mcf][340401]	0	1																											
南向き	cond[mcf][340501]	0	1																											
南向きvalue	cond[mcf][340501]	0	1																											
楽器相談	cond[mcf][110101]	0	1																											
楽器相談value	cond[mcf][110101]	0	1																											
事務所可	cond[mcf][110201]	0	1																											
事務所可value	cond[mcf][110201]	0	1																											
二人入居可	cond[mcf][110301]	0	1																											
二人入居可value	cond[mcf][110301]	0	1																											
女性限定	cond[mcf][110402]	0	1																											
女性限定value	cond[mcf][110402]	0	1																											
高齢者歓迎	cond[mcf][113101]	0	1																											
高齢者歓迎value	cond[mcf][113101]	0	1																											
ペット相談可	cond[mcf][113201]	0	1																											
ペット相談可value	cond[mcf][113201]	0	1																											
保証人不要	cond[mcf][121002]	0	1																											
保証人不要value	cond[mcf][121002]	0	1																											
特優賃（特定優良賃貸住宅）	cond[mcf][121101]	0	1																											
特優賃（特定優良賃貸住宅）value	cond[mcf][121101]	0	1																											
ガスコンロ設置済	cond[mcf][230101]	0	1																											
ガスコンロ設置済value	cond[mcf][230101]	0	1																											
IHコンロ	cond[mcf][230103]	0	1																											
IHコンロvalue	cond[mcf][230103]	0	1																											
コンロ二口以上	cond[mcf][230301]	0	1																											
コンロ二口以上value	cond[mcf][230301]	0	1																											
システムキッチン	cond[mcf][230401]	0	1																											
システムキッチンvalue	cond[mcf][230401]	0	1																											
カウンターキッチン	cond[mcf][230501]	0	1																											
カウンターキッチンvalue	cond[mcf][230501]	0	1																											
イレ	バス・トイレ別	cond[mcf][220301]	0	1																											
バス・トイレ別value	cond[mcf][220301]	0	1																											
追い焚き	cond[mcf][220401]	0	1																											
追い焚きvalue	cond[mcf][220401]	0	1																											
温水洗浄便座	cond[mcf][220701]	0	1																											
温水洗浄便座value	cond[mcf][220701]	0	1																											
浴室乾燥機	cond[mcf][220801]	0	1																											
浴室乾燥機value	cond[mcf][220801]	0	1																											
独立洗面台	cond[mcf][223101]	0	1																											
独立洗面台value	cond[mcf][223101]	0	1																											
室内洗濯機置場	cond[mcf][290901]	0	1																											
室内洗濯機置場value	cond[mcf][290901]	0	1																											
ティ	オートロック	cond[mcf][310101]	0	1																											
オートロックvalue	cond[mcf][310101]	0	1																											
TVモニタ付インターホン	cond[mcf][310501]	0	1																											
TVモニタ付インターホンvalue	cond[mcf][310501]	0	1																											
管理人常駐	cond[mcf][313201]	0	1																											
管理人常駐value	cond[mcf][313201]	0	1																											
宅配ボックス	cond[mcf][321101]	0	1																											
宅配ボックスvalue	cond[mcf][321101]	0	1																											
ガス暖房	cond[mcf][240102]	0	1																											
ガス暖房value	cond[mcf][240102]	0	1																											
石油暖房	cond[mcf][240103]	0	1																											
石油暖房value	cond[mcf][240103]	0	1																											
エアコン	cond[mcf][240104]	0	1																											
エアコンvalue	cond[mcf][240104]	0	1																											
床暖房	cond[mcf][240201]	0	1																											
床暖房value	cond[mcf][240201]	0	1																											
ービス	都市ガス	cond[mcf][210201]	0	1																											
都市ガスvalue	cond[mcf][210201]	0	1																											
オール電化	cond[mcf][210401]	0	1																											
オール電化value	cond[mcf][210401]	0	1																											
フローリング	cond[mcf][290101]	0	1																											
フローリングvalue	cond[mcf][290101]	0	1																											
専用庭	cond[mcf][290201]	0	1																											
専用庭value	cond[mcf][290201]	0	1																											
バルコニー	cond[mcf][290401]	0	1																											
バルコニーvalue	cond[mcf][290401]	0	1																											
バリアフリー	cond[mcf][290601]	0	1																											
バリアフリーvalue	cond[mcf][290601]	0	1																											
ロフト付き	cond[mcf][290801]	0	1																											
ロフト付きvalue	cond[mcf][290801]	0	1																											
エレベーター	cond[mcf][320101]	0	1																											
エレベーターvalue	cond[mcf][320101]	0	1																											
信	CATV	cond[mcf][260101]	0	1																											
CATVvalue	cond[mcf][260101]	0	1																											
CSアンテナ	cond[mcf][260201]	0	1																											
CSアンテナvalue	cond[mcf][260201]	0	1																											
BSアンテナ	cond[mcf][260301]	0	1																											
BSアンテナvalue	cond[mcf][260301]	0	1																											
インターネット利用料無料	cond[mcf][263101]	0	1																											
インターネット利用料無料value	cond[mcf][263101]	0	1																											
ブロードバンド	cond[mcf][263301]	0	1																											
ブロードバンドvalue	cond[mcf][263301]	0	1																											
駐輪場	駐車場あり	cond[mcf][320801]	0	1																											
駐車場ありvalue	cond[mcf][320801]	0	1																											
バイク置き場あり	cond[mcf][320901]	0	1																											
バイク置き場ありvalue	cond[mcf][320901]	0	1																											
駐輪場あり	cond[mcf][321001]	0	1																											
駐輪場ありvalue	cond[mcf][321001]	0	1																											
ウォークインクローゼット	cond[mcf][250301]	0	1																											
ウォークインクローゼットvalue	cond[mcf][250301]	0	1																											
リフォーム・リノベーション済	cond[mcf][273201]	0	1																											
リフォーム・リノベーション済value	cond[mcf][273201]	0	1																											
家具・家電付	cond[mcf][293101]	0	1																											
家具・家電付value	cond[mcf][293101]	0	1																											
フロントサービス	cond[mcf][320401]	0	1																											
フロントサービスvalue	cond[mcf][320401]	0	1																											
デザイナーズ	cond[mcf][330101]	0	1																											
デザイナーズvalue	cond[mcf][330101]	0	1																											
タワーマンション	cond[mcf][330301]	0	1																											
タワーマンションvalue	cond[mcf][330301]	0	1																											
分譲賃貸	cond[mcf][331001]	0	1																											
分譲賃貸value	cond[mcf][331001]	0	1																											
免震構造	cond[mcf][334001]	0	1																											
免震構造value	cond[mcf][334001]	0	1																											
即入居可	cond[mcf][350301]	0	1																											
即入居可value	cond[mcf][350301]	0	1																											
スーパー 800ｍ以内	cond[mcf][410101]	0	1																											
スーパー 800ｍ以内value	cond[mcf][410101]	0	1																											
コンビニ 800ｍ以内	cond[mcf][410203]	0	1																											
コンビニ 800ｍ以内value	cond[mcf][410203]	0	1																											
小学校 800ｍ以内	cond[mcf][420101]	0	1																											
小学校 800ｍ以内value	cond[mcf][420101]	0	1																											
総合病院 800ｍ以内	cond[mcf][423103]	0	1																											
総合病院 800ｍ以内value	cond[mcf][423103]	0	1																											
